label	tooltip	nodeID	path.id	path.name
[Protein]-N(epsilon)-(carboxymethyl)lysine*	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C21011+C21012+C21013+C21014>[Protein]-N(epsilon)-(carboxymethyl)lysine*</a>	C21011+C21012+C21013+C21014	hsa04933	AGE-RAGE signaling pathway in diabetic complications
O2.-	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00704+C00027+C16845+C16844>O2.-</a>	C00704+C00027+C16845+C16844	hsa05014	Amyotrophic lateral sclerosis (ALS)
Calcium cation CALML6	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076+hsa:163688+hsa:51806+hsa:801+hsa:805+hsa:808+hsa:810>Calcium cation CALML6</a>	C00076+hsa:163688+hsa:51806+hsa:801+hsa:805+hsa:808+hsa:810	hsa05031	Amphetamine addiction
D00842	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?D00842+D02271+D08233+D08234>D00842</a>	D00842+D02271+D08233+D08234	hsa05032	Morphine addiction
D00842*	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?D00842+D02271+D08233+D08234>D00842*</a>	D00842+D02271+D08233+D08234	hsa05032	Morphine addiction
alpha,alpha-Trehalose 6,6-bismycolate	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C04465+C19190>alpha,alpha-Trehalose 6,6-bismycolate</a>	C04465+C19190	hsa05152	Tuberculosis
Estradiol-17beta	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00951+C00410+C07653+C01227+C00280+C00735+C00762>Estradiol-17beta</a>	C00951+C00410+C07653+C01227+C00280+C00735+C00762	hsa05200	Pathways in cancer
Retinoate	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00777+C15493>Retinoate</a>	C00777+C15493	hsa05200	Pathways in cancer
Cholesterol SHH	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00187+hsa:6469>Cholesterol SHH</a>	C00187+hsa:6469	hsa05200	Pathways in cancer
G10505 CD44	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?G10505+hsa:960>G10505 CD44</a>	G10505+hsa:960	hsa05205	Proteoglycans in cancer
Heparan sulfate WNT16	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00925+hsa:51384+hsa:54361+hsa:7471+hsa:7472+hsa:7473+hsa:7474+hsa:7475+hsa:7476+hsa:7477+hsa:7478+hsa:7479+hsa:7480+hsa:7481+hsa:7482+hsa:7483+hsa:7484+hsa:80326+hsa:81029+hsa:89780>Heparan sulfate WNT16</a>	C00925+hsa:51384+hsa:54361+hsa:7471+hsa:7472+hsa:7473+hsa:7474+hsa:7475+hsa:7476+hsa:7477+hsa:7478+hsa:7479+hsa:7480+hsa:7481+hsa:7482+hsa:7483+hsa:7484+hsa:80326+hsa:81029+hsa:89780	hsa05205	Proteoglycans in cancer
G13063 FGF2	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?G13063+hsa:2247>G13063 FGF2</a>	G13063+hsa:2247	hsa05205	Proteoglycans in cancer
Estradiol-17beta	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00951+C00410+C07653+C01227+C00280+C00735+C00762>Estradiol-17beta</a>	C00951+C00410+C07653+C01227+C00280+C00735+C00762	hsa05215	Prostate cancer
Retinoate	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00777+C15493>Retinoate</a>	C00777+C15493	hsa05222	Small cell lung cancer
Retinoate	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00777+C15493>Retinoate</a>	C00777+C15493	hsa05223	Non-small cell lung cancer
