label	nodeID	path.id	path.name	tooltip
Glucose-dependent insulinotropic peptide	C15906	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C15906>Glucose-dependent insulinotropic peptide</a>
Pituitary adenylate cyclase-activating peptide-38	C16088+C16089	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C16088+C16089>Pituitary adenylate cyclase-activating peptide-38</a>
Thyroid stimulating hormone	C18182	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C18182>Thyroid stimulating hormone</a>
Corticotropin	C02017	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C02017>Corticotropin</a>
Vasoactive intestinal peptide	C16119	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C16119>Vasoactive intestinal peptide</a>
Oleoylethanolamide	C20792	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C20792>Oleoylethanolamide</a>
Atrial natriuretic peptide	C16003	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C16003>Atrial natriuretic peptide</a>
(R)-3-Hydroxybutanoate	C01089	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C01089>(R)-3-Hydroxybutanoate</a>
3-Hydroxyoctanoate	C20793	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C20793>3-Hydroxyoctanoate</a>
Succinate	C00042	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00042>Succinate</a>
Prostaglandin E2	C00584	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00584>Prostaglandin E2</a>
Oxytocin	C00746	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00746>Oxytocin</a>
Diacylglycerol	C00165	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00165>Diacylglycerol</a>
D-myo-Inositol 1,4,5-trisphosphate	C01245	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C01245>D-myo-Inositol 1,4,5-trisphosphate</a>
Phosphatidate	C00416	hsa04024	cAMP signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00416>Phosphatidate</a>
Diacylglycerol	C00165	hsa04062	Chemokine signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00165>Diacylglycerol</a>
Calcium cation	C00076	hsa04062	Chemokine signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation</a>
D-myo-Inositol 1,4,5-trisphosphate	C01245	hsa04062	Chemokine signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C01245>D-myo-Inositol 1,4,5-trisphosphate</a>
Diacylglycerol	C00165	hsa04066	HIF-1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00165>Diacylglycerol</a>
O2.-	C00704	hsa04066	HIF-1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00704>O2.-</a>
Calcium cation	C00076	hsa04066	HIF-1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation</a>
Lipopolysaccharide	C00338	hsa04066	HIF-1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00338>Lipopolysaccharide</a>
Nitric oxide	C00533	hsa04066	HIF-1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00533>Nitric oxide</a>
Oxygen	C00007	hsa04066	HIF-1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00007>Oxygen</a>
Fe2+	C14818	hsa04066	HIF-1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C14818>Fe2+</a>
Ascorbate	C00072	hsa04066	HIF-1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00072>Ascorbate</a>
2-Oxoglutarate	C00026	hsa04066	HIF-1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00026>2-Oxoglutarate</a>
D-myo-Inositol 1,4,5-trisphosphate	C01245	hsa04066	HIF-1 signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C01245>D-myo-Inositol 1,4,5-trisphosphate</a>
Phosphatidylinositol-3,4,5-trisphosphate	C05981	hsa04068	FoxO signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate</a>
ADP	C00008	hsa04068	FoxO signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00008>ADP</a>
AMP	C00020	hsa04068	FoxO signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00020>AMP</a>
L-Glutamate	C00025	hsa04068	FoxO signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00025>L-Glutamate</a>
Phosphatidylinositol-3,4,5-trisphosphate	C05981	hsa04071	Sphingolipid signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate</a>
N-Acylsphingosine	C00195	hsa04071	Sphingolipid signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00195>N-Acylsphingosine</a>
Sphingosine 1-phosphate	C06124	hsa04071	Sphingolipid signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C06124>Sphingosine 1-phosphate</a>
Peroxynitrite	C16845	hsa04071	Sphingolipid signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C16845>Peroxynitrite</a>
Diacylglycerol	C00165	hsa04071	Sphingolipid signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00165>Diacylglycerol</a>
Phosphatidylinositol-3,4,5-trisphosphate*	C05981	hsa04071	Sphingolipid signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate*</a>
Adenosine	C00212	hsa04071	Sphingolipid signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00212>Adenosine</a>
Bradykinin	C00306	hsa04071	Sphingolipid signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00306>Bradykinin</a>
D-myo-Inositol 1,4,5-trisphosphate	C01245	hsa04071	Sphingolipid signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C01245>D-myo-Inositol 1,4,5-trisphosphate</a>
Nitric oxide	C00533	hsa04071	Sphingolipid signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00533>Nitric oxide</a>
Phosphatidylinositol-3,4,5-trisphosphate	C05981	hsa04072	Phospholipase D signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate</a>
Diacylglycerol	C00165	hsa04072	Phospholipase D signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00165>Diacylglycerol</a>
3,5-Cyclic AMP	C00575	hsa04072	Phospholipase D signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00575>3,5-Cyclic AMP</a>
Phosphatidate	C00416	hsa04072	Phospholipase D signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00416>Phosphatidate</a>
1-Phosphatidyl-D-myo-inositol 4,5-bisphosphate	C04637	hsa04072	Phospholipase D signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C04637>1-Phosphatidyl-D-myo-inositol 4,5-bisphosphate</a>
Phosphatidylinositol-3,4,5-trisphosphate*	C05981	hsa04072	Phospholipase D signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate*</a>
Thrombin	C00752	hsa04072	Phospholipase D signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00752>Thrombin</a>
Angiotensin II	C02135	hsa04072	Phospholipase D signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C02135>Angiotensin II</a>
L-Glutamate	C00025	hsa04072	Phospholipase D signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00025>L-Glutamate</a>
1-Acyl-sn-glycerol 3-phosphate	C00681	hsa04072	Phospholipase D signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00681>1-Acyl-sn-glycerol 3-phosphate</a>
Prostaglandin F2alpha	C00639	hsa04072	Phospholipase D signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00639>Prostaglandin F2alpha</a>
D-myo-Inositol 1,4,5-trisphosphate	C01245	hsa04072	Phospholipase D signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C01245>D-myo-Inositol 1,4,5-trisphosphate</a>
Sphingosine 1-phosphate	C06124	hsa04072	Phospholipase D signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C06124>Sphingosine 1-phosphate</a>
Progesterone	C00410	hsa04114	Oocyte meiosis	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00410>Progesterone</a>
Phosphatidylinositol-3,4,5-trisphosphate	C05981	hsa04150	mTOR signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate</a>
AMP	C00020	hsa04150	mTOR signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00020>AMP</a>
L-Leucine	C00123	hsa04150	mTOR signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00123>L-Leucine</a>
Phosphatidylinositol-3,4,5-trisphosphate	C05981	hsa04151	PI3K-Akt signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate</a>
AMP	C00020	hsa04151	PI3K-Akt signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00020>AMP</a>
Phosphatidylinositol-3,4,5-trisphosphate	C05981	hsa04152	AMPK signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate</a>
NAD+	C00003	hsa04152	AMPK signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00003>NAD+</a>
Calcium cation	C00076	hsa04152	AMPK signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation</a>
Malonyl-CoA	C00083	hsa04152	AMPK signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00083>Malonyl-CoA</a>
beta-D-Fructose 2,6-bisphosphate	C00665	hsa04152	AMPK signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00665>beta-D-Fructose 2,6-bisphosphate</a>
Malonyl-CoA*	C00083	hsa04152	AMPK signaling pathway	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00083>Malonyl-CoA*</a>
Calcium cation	C00076	hsa04210	Apoptosis	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation</a>
Phosphatidylinositol-3,4,5-trisphosphate	C05981	hsa04210	Apoptosis	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate</a>
Phosphatidylinositol-3,4,5-trisphosphate	C05981	hsa04211	Longevity regulating pathway - mammal	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate</a>
3,5-Cyclic AMP	C00575	hsa04211	Longevity regulating pathway - mammal	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00575>3,5-Cyclic AMP</a>
Resveratrol	C03582	hsa04211	Longevity regulating pathway - mammal	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C03582>Resveratrol</a>
Sirolimus	C07909	hsa04211	Longevity regulating pathway - mammal	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C07909>Sirolimus</a>
Metformin	C07151	hsa04211	Longevity regulating pathway - mammal	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C07151>Metformin</a>
NAD+	C00003	hsa04211	Longevity regulating pathway - mammal	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00003>NAD+</a>
AMP	C00020	hsa04211	Longevity regulating pathway - mammal	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00020>AMP</a>
Calcium cation	C00076	hsa04211	Longevity regulating pathway - mammal	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation</a>
Phosphatidylinositol-3,4,5-trisphosphate	C05981	hsa04213	Longevity regulating pathway - multiple species	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate</a>
Phosphatidylinositol-3,4,5-trisphosphate*	C05981	hsa04213	Longevity regulating pathway - multiple species	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate*</a>
Phosphatidylinositol-3,4,5-trisphosphate**	C05981	hsa04213	Longevity regulating pathway - multiple species	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate**</a>
3,5-Cyclic AMP*	C00575	hsa04213	Longevity regulating pathway - multiple species	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00575>3,5-Cyclic AMP*</a>
Hydroxyl radical	NA	hsa04218	Cellular senescence	<a target=_blank href=https://www.kegg.jp/dbget-bin/www_bget?C16844+C00027>Hydroxyl radical</a>
Sirolimus	NA	hsa04218	Cellular senescence	<a target=_blank href=https://www.kegg.jp/dbget-bin/www_bget?C07909>Sirolimus</a>
Calcium cation	NA	hsa04218	Cellular senescence	<a target=_blank href=https://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation</a>
Phosphatidylinositol-3,4,5-trisphosphate	NA	hsa04218	Cellular senescence	<a target=_blank href=https://www.kegg.jp/dbget-bin/www_bget?C05981>Phosphatidylinositol-3,4,5-trisphosphate</a>
3,5-Cyclic AMP	C00575	hsa04261	Adrenergic signaling in cardiomyocytes	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00575>3,5-Cyclic AMP</a>
Calcium cation	C00076	hsa04261	Adrenergic signaling in cardiomyocytes	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation</a>
L-Noradrenaline	C00547	hsa04261	Adrenergic signaling in cardiomyocytes	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00547>L-Noradrenaline</a>
L-Adrenaline	C00788	hsa04261	Adrenergic signaling in cardiomyocytes	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00788>L-Adrenaline</a>
Isoproterenol	C07056	hsa04261	Adrenergic signaling in cardiomyocytes	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C07056>Isoproterenol</a>
Diacylglycerol	C00165	hsa04261	Adrenergic signaling in cardiomyocytes	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00165>Diacylglycerol</a>
Calcium cation*	C00076	hsa04261	Adrenergic signaling in cardiomyocytes	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation*</a>
L-Noradrenaline*	C00547	hsa04261	Adrenergic signaling in cardiomyocytes	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00547>L-Noradrenaline*</a>
L-Adrenaline*	C00788	hsa04261	Adrenergic signaling in cardiomyocytes	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00788>L-Adrenaline*</a>
Angiotensin II	C02135	hsa04261	Adrenergic signaling in cardiomyocytes	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C02135>Angiotensin II</a>
D-myo-Inositol 1,4,5-trisphosphate	C01245	hsa04261	Adrenergic signaling in cardiomyocytes	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C01245>D-myo-Inositol 1,4,5-trisphosphate</a>
D-myo-Inositol 1,4,5-trisphosphate	C01245	hsa04270	Vascular smooth muscle contraction	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C01245>D-myo-Inositol 1,4,5-trisphosphate</a>
Diacylglycerol	C00165	hsa04270	Vascular smooth muscle contraction	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00165>Diacylglycerol</a>
Calcium cation	C00076	hsa04270	Vascular smooth muscle contraction	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C00076>Calcium cation</a>
20-HETE	C14748	hsa04270	Vascular smooth muscle contraction	<a target=_blank href=http://www.kegg.jp/dbget-bin/www_bget?C14748>20-HETE</a>
